m_id,m_Label,m_Resist,m_Minus,m_Plus,m_Removable,m_Multiply,m_OverwriteTurn,m_ForceOverrideValue,m_InvokeTiming,m_TargetStatus,m_TargetStatusArray,m_AilmentCalc,m_ResistWeapon,m_ResistMagic,m_RemoveAilment,m_TargetType,m_RemoveConditions,m_RemoveParams,m_ChildAilment,m_TextID,m_IconTexID,m_IconSptTexID,m_AddEffect,m_CharacterEffect,m_FieldEffect,m_InvokeEffect,m_OnGroundInvoke,m_AddEffectSound,m_InvokeSound,m_ActionID,m_ActionPriority,m_CountDown,m_NoCount,m_StatusDetailAllName,m_StatusDetailName,m_StatusDetailCommentTextID,m_StatusDetailCommentCalcTextID,m_StatusDetailCommentRatedTextID,m_StatusDetailCommentNowRatedTextID,m_StatusDetailCommentFixedTextID,m_StatusDetailAllCommentTextID,m_StatusDetailAllCommentCalcTextID,m_StatusDetailAllCommentRatedTextID,m_StatusDetailAllCommentNowRatedTextID,m_StatusDetailAllCommentFixedTextID,m_StatusDetailSort,m_IgnoreLimit,m_RemainDead,m_AbsorbHealStatus,m_EnemyRace,m_ForceSupportAbility
287,CURSED_SILENCE_WEAPON,194,195,194,194,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[3, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,64890,9402,9403,216,1614,0,0,194,0,0,17,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,5,194,194,cc00,0,194
288,BUFF_ATK_SPEAR_AXE_BOOK,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 195, 194, 195, 194, 194, 195, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,64764,9290,9291,0,0,0,0,194,0,0,0,0,194,194,64765,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
289,TURN_BEGIN_SKILL,194,194,194,194,195,194,195,cc13,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64826,9382,9383,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,1115,195,195,cc00,0,194
290,TURN_FINISH_SKILL,194,194,194,194,195,194,195,cc14,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64826,9382,9383,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,1115,195,195,cc00,0,194
291,BUFF_ATK_SWORD_LIGHT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 195, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 195, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64827,9358,9359,0,0,0,0,194,0,0,0,0,194,194,64828,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
292,BUFF_ATK_DAGGER_WIND,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 195, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 195, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64829,9360,9361,0,0,0,0,194,0,0,0,0,194,194,64830,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
293,BUFF_ATK_LANCE_WIND,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 195, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 195, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64831,9362,9363,0,0,0,0,194,0,0,0,0,194,194,64832,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
294,BUFF_ATK_FAN_DARK,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 195]","[194, 194, 194, 194, 194, 194, 195, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64833,9364,9365,0,0,0,0,194,0,0,0,0,194,194,64834,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
295,BUFF_ATK_BOW_THUNDER,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 195, 194, 194, 194]","[194, 194, 194, 195, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64835,9366,9367,0,0,0,0,194,0,0,0,0,194,194,64836,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
296,BUFF_ATK_SWORD_WIND,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 195, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 195, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64837,9368,9369,0,0,0,0,194,0,0,0,0,194,194,64838,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
351,BUFF_ATK_LANCE_ICE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 195, 194, 194, 194, 194, 194, 194]","[194, 194, 195, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,65163,9544,9545,0,0,0,0,194,0,0,0,0,194,194,65164,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
352,BUFF_ATK_BOW_ICE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 195, 194, 194, 194]","[194, 194, 195, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,65161,9542,9543,0,0,0,0,194,0,0,0,0,194,194,65162,0,0,0,62945,62945,62946,0,0,62939,62939,62943,616,194,194,cc00,0,194
