m_id,m_QuestCategory,m_QuestSubCategory,m_SortPriority,m_Chapter,m_HideChapter,m_HideReward,m_HideBossSilhouette,m_BossSilhouetteTexId,m_HideBossSilhouetteOnClear,m_BossSilhouetteTexIdOnClear,m_EnableReorder,m_InfluenceType,m_JobType,m_ScenarioPlayerID,m_Title,m_SubTitle,m_Synopsis,m_BeforeAccept,m_ScenarioProgress,m_ShowToBeContinued,m_RecommLv,m_RecommNeedProg,m_Influence,m_RewardType,m_RewardItemId,m_RewardItemNum,m_RewardOption0,m_ToBeContinued
7001016,5,0,3000010,0,195,194,194,0,194,0,194,0,0,0,211404035,211404036,211404037,0,0,194,"[45, 45, 45]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001015,5,0,3000020,0,195,194,194,0,194,0,194,0,0,0,211404028,211404029,211404030,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001018,5,0,3000030,0,195,194,194,0,194,0,194,0,0,0,211404042,211404043,211404044,0,0,194,"[51, 51, 51]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001012,5,0,3000040,0,195,194,194,0,194,0,194,0,0,0,211404049,211404050,211404051,0,0,194,"[51, 51, 51]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001011,5,0,3000050,0,195,194,194,0,194,0,194,0,0,0,211404056,211404057,211404058,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001017,5,0,3000060,0,195,194,194,0,194,0,194,0,0,0,211404063,211404064,211404065,0,0,194,"[60, 60, 60]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001013,5,0,3000070,0,195,194,194,0,194,0,194,0,0,0,211404070,211404071,211404072,0,0,194,"[60, 60, 60]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001014,5,0,3000080,0,195,194,194,0,194,0,194,0,0,0,211404077,211404078,211404079,0,0,194,"[61, 61, 61]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[5, 0, 0, 0]","[0, 0, 0, 0]",0
7001024,5,0,2500010,0,195,194,195,0,195,0,194,0,0,0,213704017,213704018,213704019,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[250, 0, 0, 0]","[555, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0]",0
7500000,5,0,2500020,0,195,194,195,0,195,0,194,0,0,0,10000000,10000001,10000002,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[250, 0, 0, 0]","[555, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0]",0
7500001,5,0,2500030,0,195,194,195,0,195,0,194,0,0,0,10000003,10000004,10000005,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[250, 0, 0, 0]","[555, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0]",0
5000000,5,0,1000010,1,195,194,195,0,195,0,194,0,0,0,1000000,1000001,1000002,0,0,194,"[8, 8, 8]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000010,5,0,1000020,2,195,194,195,0,195,0,194,0,0,0,1000000,1001001,1001002,0,0,194,"[10, 10, 10]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000020,5,0,1000030,3,195,194,195,0,195,0,194,0,0,0,1000000,1002001,1002002,0,0,194,"[12, 12, 12]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000030,5,0,1000040,4,195,194,195,0,195,0,194,0,0,0,1000000,1003001,1003002,0,0,194,"[14, 14, 14]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000040,5,0,1000050,2,195,194,195,0,195,0,194,0,0,0,1000000,1004001,1004002,0,0,194,"[15, 15, 15]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000050,5,0,1000060,2,195,194,195,0,195,0,194,0,0,0,1000000,1005001,1005002,0,0,194,"[25, 25, 25]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000060,5,0,1000070,3,195,194,195,0,195,0,194,0,0,0,1000000,1006001,1006002,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000070,5,0,1000080,4,195,194,195,0,195,0,194,0,0,0,1000000,1007001,1007002,0,0,194,"[40, 40, 40]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000080,5,0,1000090,2,195,194,195,0,195,0,194,0,0,0,1000000,1008001,1008002,0,0,194,"[27, 27, 27]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000090,5,0,1000100,3,195,194,195,0,195,0,194,0,0,0,1000000,1009001,1009002,0,0,194,"[47, 47, 47]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000100,5,0,1000110,4,195,194,195,0,195,0,194,0,0,0,1000000,1010001,1010002,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000110,5,0,1000120,2,195,194,195,0,195,0,194,0,0,0,1000000,1011001,1011002,0,0,194,"[35, 35, 35]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000120,5,0,1000130,2,195,194,195,0,195,0,194,0,0,0,1000000,1012001,1012002,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000130,5,0,1000140,3,195,194,195,0,195,0,194,0,0,0,1000000,1013001,1013002,0,0,194,"[47, 47, 47]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000140,5,0,1000150,4,195,194,195,0,195,0,194,0,0,0,1000000,1014001,1014002,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[10, 0, 0, 0]","[0, 0, 0, 0]",0
5000150,5,0,1000160,2,195,194,195,0,195,0,194,0,0,0,1000000,1015001,1015002,0,0,194,"[40, 40, 40]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[30, 0, 0, 0]","[0, 0, 0, 0]",0
5000270,5,0,1000240,2,195,194,195,0,195,0,194,0,0,0,1000000,1019001,1019002,0,0,194,"[24, 24, 24]","[0, 0]","[0, 0, 0]","[270, 0, 0, 0]","[14, 0, 0, 0]","[20, 0, 0, 0]","[0, 0, 0, 0]",0
7800000,5,0,1500010,0,195,194,195,0,195,0,194,0,0,0,12000000,12000001,12000002,0,0,194,"[80, 80, 80]","[0, 0]","[0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]","[100, 0, 0, 0]","[0, 0, 0, 0]",0
